2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 11:46:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:47:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:47:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:47:37 | INFO     | ============================================================
2026-06-05 11:47:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:47:37 | INFO     | ============================================================
2026-06-05 11:47:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:47:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:47:37 | INFO     | 
============================================================
2026-06-05 11:47:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:47:37 | INFO     | ============================================================

2026-06-05 11:47:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:47:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:48:37 | INFO     | ============================================================
2026-06-05 11:48:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:48:37 | INFO     | ============================================================
2026-06-05 11:48:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:48:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:48:37 | INFO     | 
============================================================
2026-06-05 11:48:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:48:37 | INFO     | ============================================================

2026-06-05 11:48:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:48:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:49:00 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:49:00 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:49:07 | INFO     | ============================================================
2026-06-05 11:49:07 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:49:07 | INFO     | ============================================================
2026-06-05 11:49:07 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:49:07 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:49:07 | INFO     | 
============================================================
2026-06-05 11:49:07 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:49:07 | INFO     | ============================================================

2026-06-05 11:49:07 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:49:07 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:49:07 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:07 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:49:07 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:49:07 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:49:07 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 11:49:07 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:49:07 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:07 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 11:49:07 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:49:07 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:07 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:49:07 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:49:07 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 11:49:07 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:49:07 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:49:09 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 11:49:09 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:49:09 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 11:49:09 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:49:09 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:49:09 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 11:49:09 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:49:09 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:49:09 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 11:49:09 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:49:09 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:49:09 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:49:09 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:49:12 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000115, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:49:12 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:49:12 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 11:49:14 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000176, prob_up=0.444, prob_hold=0.523, prob_down=0.032
2026-06-05 11:49:14 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000115, pips=-1.33, signal=HOLD, confidence=0.541, primary=HOLD(0.541), filter=HOLD(0.458), prob_up=0.444, prob_hold=0.523, prob_down=0.032, touch_prob=0.477, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5393.29, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 11:49:14 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:49:14 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 11:49:32 | INFO     | ============================================================
2026-06-05 11:49:32 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:49:32 | INFO     | ============================================================
2026-06-05 11:49:32 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:49:32 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:49:32 | INFO     | 
============================================================
2026-06-05 11:49:32 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:49:32 | INFO     | ============================================================

2026-06-05 11:49:32 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:49:32 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:49:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:32 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:49:32 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:49:32 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:49:32 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 11:49:32 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:49:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:32 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 11:49:32 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:49:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:49:32 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:49:32 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:49:32 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:49:32 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:49:33 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 11:49:33 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:49:33 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 11:49:33 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:49:33 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:49:33 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 11:49:33 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:49:33 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:49:33 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 11:49:33 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:49:33 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:49:33 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:49:33 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:49:36 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000167, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:49:36 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:49:36 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 11:49:38 | INFO     | ============================================================
2026-06-05 11:49:38 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:49:38 | INFO     | ============================================================
2026-06-05 11:49:38 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:49:38 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:49:38 | INFO     | 
============================================================
2026-06-05 11:49:38 | INFO     | MODO: SYNC TRADES
2026-06-05 11:49:38 | INFO     | ============================================================

2026-06-05 11:49:38 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:49:38 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:49:38 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000245, prob_up=0.740, prob_hold=0.236, prob_down=0.025
2026-06-05 11:49:38 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000167, pips=1.92, signal=HOLD, confidence=0.672, primary=HOLD(0.672), filter=BUY(0.702), prob_up=0.740, prob_hold=0.236, prob_down=0.025, touch_prob=0.764, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5393.29, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 11:49:39 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:49:39 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 11:50:37 | INFO     | ============================================================
2026-06-05 11:50:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:50:37 | INFO     | ============================================================
2026-06-05 11:50:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:50:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:50:37 | INFO     | 
============================================================
2026-06-05 11:50:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:50:37 | INFO     | ============================================================

2026-06-05 11:50:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:50:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:51:00 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:51:00 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:51:37 | INFO     | ============================================================
2026-06-05 11:51:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:51:37 | INFO     | ============================================================
2026-06-05 11:51:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:51:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:51:37 | INFO     | 
============================================================
2026-06-05 11:51:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:51:37 | INFO     | ============================================================

2026-06-05 11:51:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:51:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:52:37 | INFO     | ============================================================
2026-06-05 11:52:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:52:37 | INFO     | ============================================================
2026-06-05 11:52:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:52:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:52:37 | INFO     | 
============================================================
2026-06-05 11:52:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:52:37 | INFO     | ============================================================

2026-06-05 11:52:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:52:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:53:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:53:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:53:37 | INFO     | ============================================================
2026-06-05 11:53:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:53:37 | INFO     | ============================================================
2026-06-05 11:53:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:53:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:53:37 | INFO     | 
============================================================
2026-06-05 11:53:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:53:37 | INFO     | ============================================================

2026-06-05 11:53:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:53:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:54:08 | INFO     | ============================================================
2026-06-05 11:54:08 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:54:08 | INFO     | ============================================================
2026-06-05 11:54:08 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:54:08 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:54:08 | INFO     | 
============================================================
2026-06-05 11:54:08 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:54:08 | INFO     | ============================================================

2026-06-05 11:54:08 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:54:08 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:54:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:08 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:54:08 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:54:08 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:54:08 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 11:54:08 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:54:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:08 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 11:54:08 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:54:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:08 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:54:08 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:54:08 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 11:54:08 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:54:08 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:54:10 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 11:54:10 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:54:10 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 11:54:10 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:54:10 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:54:10 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 11:54:10 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:54:10 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:54:10 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 11:54:10 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:54:10 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:54:10 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:54:10 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:54:13 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000216, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:54:13 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:54:13 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 11:54:15 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000046, prob_up=0.184, prob_hold=0.738, prob_down=0.078
2026-06-05 11:54:15 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000216, pips=2.49, signal=HOLD, confidence=0.656, primary=HOLD(0.656), filter=HOLD(0.233), prob_up=0.184, prob_hold=0.738, prob_down=0.078, touch_prob=0.262, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5393.29, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 11:54:15 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:54:16 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 11:54:32 | INFO     | ============================================================
2026-06-05 11:54:32 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:54:32 | INFO     | ============================================================
2026-06-05 11:54:32 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:54:32 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:54:32 | INFO     | 
============================================================
2026-06-05 11:54:32 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:54:32 | INFO     | ============================================================

2026-06-05 11:54:32 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:54:32 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:54:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:32 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:54:32 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:54:32 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:54:32 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 11:54:32 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:54:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:32 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 11:54:32 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:54:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:54:32 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:54:32 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:54:32 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:54:32 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:54:33 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 11:54:33 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:54:33 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 11:54:33 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:54:33 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:54:33 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 11:54:33 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:54:33 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:54:33 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 11:54:33 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:54:33 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:54:33 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:54:33 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:54:37 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000337, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:54:37 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:54:37 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 11:54:37 | INFO     | ============================================================
2026-06-05 11:54:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:54:37 | INFO     | ============================================================
2026-06-05 11:54:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:54:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:54:37 | INFO     | 
============================================================
2026-06-05 11:54:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:54:37 | INFO     | ============================================================

2026-06-05 11:54:38 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:54:38 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:54:38 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000187, prob_up=0.663, prob_hold=0.219, prob_down=0.117
2026-06-05 11:54:38 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000337, pips=3.88, signal=BUY, confidence=0.942, primary=BUY(0.942), filter=BUY(0.628), prob_up=0.663, prob_hold=0.219, prob_down=0.117, touch_prob=0.781, align=True, confirm=confirmation_disabled, signal_tp=1.153198026331522, signal_sl=1.1524219736684782, entry_plan=1.15281, SL_plan=1.1524, TP_plan=1.15347, entry_live=1.15296, SL_live=1.15255, TP_live=1.15362, lots=1.32, balance=5393.29, risk=54.12, entry_mgmt=split_retrace_limit, market_lots=0.66, pending_lots=0.66, pending_price=1.15273, pending_sl=1.15232, pending_tp=1.15339
2026-06-05 11:54:38 | INFO     | Pata inmediata suprimida por entrada en extremo adverso: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=BUY profile=normal_trend ref=1.15296 loc=1.000 range_pips=3.10
