2026-06-08 08:10:24 | INFO     | ============================================================
2026-06-08 22:23:05 | INFO     | 
============================================================
2026-06-08 22:23:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:23:05 | INFO     | ============================================================

2026-06-08 22:23:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:23:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:23:05 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 22:23:06 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 22:23:30 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 22:23:30 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 22:24:05 | INFO     | ============================================================
2026-06-08 22:24:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:24:05 | INFO     | ============================================================
2026-06-08 22:24:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:24:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:24:05 | INFO     | 
============================================================
2026-06-08 22:24:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:24:05 | INFO     | ============================================================

2026-06-08 22:24:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:24:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:25:05 | INFO     | ============================================================
2026-06-08 22:25:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:25:05 | INFO     | ============================================================
2026-06-08 22:25:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:25:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:25:05 | INFO     | 
============================================================
2026-06-08 22:25:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:25:05 | INFO     | ============================================================

2026-06-08 22:25:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:25:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:25:29 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 22:25:29 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 22:26:05 | INFO     | ============================================================
2026-06-08 22:26:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:26:05 | INFO     | ============================================================
2026-06-08 22:26:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:26:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:26:05 | INFO     | 
============================================================
2026-06-08 22:26:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:26:05 | INFO     | ============================================================

2026-06-08 22:26:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:26:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:27:05 | INFO     | ============================================================
2026-06-08 22:27:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:27:05 | INFO     | ============================================================
2026-06-08 22:27:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:27:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:27:05 | INFO     | 
============================================================
2026-06-08 22:27:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:27:05 | INFO     | ============================================================

2026-06-08 22:27:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:27:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:27:30 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 22:27:30 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 22:27:35 | INFO     | ============================================================
2026-06-08 22:27:35 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:27:35 | INFO     | ============================================================
2026-06-08 22:27:35 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:27:35 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 22:27:35 | INFO     | 
============================================================
2026-06-08 22:27:35 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 22:27:35 | INFO     | ============================================================

2026-06-08 22:27:35 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 22:27:35 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 22:27:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:27:35 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 22:27:35 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 22:27:35 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 22:27:35 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 22:27:35 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 22:27:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:27:35 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 22:27:35 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 22:27:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:27:35 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 22:27:35 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 22:27:35 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 22:27:35 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 22:27:35 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 22:27:37 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 22:27:37 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 22:27:37 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 22:27:37 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 22:27:37 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 22:27:37 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 22:27:37 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 22:27:37 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 22:27:37 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 22:27:37 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 22:27:37 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 22:27:37 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 22:27:37 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 22:27:38 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000151, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 22:27:38 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 22:27:38 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 22:27:40 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000143, prob_up=0.050, prob_hold=0.565, prob_down=0.386
2026-06-08 22:27:40 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000151, pips=-1.74, signal=HOLD, confidence=0.582, primary=HOLD(0.582), filter=HOLD(0.407), prob_up=0.050, prob_hold=0.565, prob_down=0.386, touch_prob=0.435, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 22:27:41 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 22:27:41 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 22:28:00 | INFO     | ============================================================
2026-06-08 22:28:00 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:28:00 | INFO     | ============================================================
2026-06-08 22:28:00 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:28:00 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 22:28:00 | INFO     | 
============================================================
2026-06-08 22:28:00 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 22:28:00 | INFO     | ============================================================

2026-06-08 22:28:00 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 22:28:00 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 22:28:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:28:00 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 22:28:00 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 22:28:00 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 22:28:00 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-08 22:28:00 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 22:28:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:28:00 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-08 22:28:00 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 22:28:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:28:00 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 22:28:00 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 22:28:00 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 22:28:00 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 22:28:02 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-08 22:28:02 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 22:28:02 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-08 22:28:02 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 22:28:02 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 22:28:02 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-08 22:28:02 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 22:28:02 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 22:28:02 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-08 22:28:02 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 22:28:02 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 22:28:02 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 22:28:02 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 22:28:05 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000154, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 22:28:05 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 22:28:05 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-08 22:28:05 | INFO     | ============================================================
2026-06-08 22:28:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:28:05 | INFO     | ============================================================
2026-06-08 22:28:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:28:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:28:05 | INFO     | 
============================================================
2026-06-08 22:28:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:28:05 | INFO     | ============================================================

2026-06-08 22:28:06 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:28:06 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:28:07 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000066, prob_up=0.258, prob_hold=0.677, prob_down=0.065
2026-06-08 22:28:07 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000154, pips=-1.78, signal=HOLD, confidence=0.653, primary=HOLD(0.653), filter=HOLD(0.289), prob_up=0.258, prob_hold=0.677, prob_down=0.065, touch_prob=0.323, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 22:28:07 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 22:28:08 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 22:29:05 | INFO     | ============================================================
2026-06-08 22:29:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:29:05 | INFO     | ============================================================
2026-06-08 22:29:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:29:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:29:05 | INFO     | 
============================================================
2026-06-08 22:29:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:29:05 | INFO     | ============================================================

2026-06-08 22:29:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:29:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:29:30 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 22:29:30 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 22:30:04 | INFO     | ============================================================
2026-06-08 22:30:04 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:30:04 | INFO     | ============================================================
2026-06-08 22:30:04 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:30:04 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:30:04 | INFO     | 
============================================================
2026-06-08 22:30:04 | INFO     | MODO: SYNC TRADES
2026-06-08 22:30:04 | INFO     | ============================================================

2026-06-08 22:30:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:30:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:31:05 | INFO     | ============================================================
2026-06-08 22:31:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:31:05 | INFO     | ============================================================
2026-06-08 22:31:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:31:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:31:05 | INFO     | 
============================================================
2026-06-08 22:31:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:31:05 | INFO     | ============================================================

2026-06-08 22:31:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:31:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:31:29 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 22:31:29 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 22:32:05 | INFO     | ============================================================
2026-06-08 22:32:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:32:05 | INFO     | ============================================================
2026-06-08 22:32:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:32:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 22:32:05 | INFO     | 
============================================================
2026-06-08 22:32:05 | INFO     | MODO: SYNC TRADES
2026-06-08 22:32:05 | INFO     | ============================================================

2026-06-08 22:32:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 22:32:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 22:32:35 | INFO     | ============================================================
2026-06-08 22:32:35 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:32:35 | INFO     | ============================================================
2026-06-08 22:32:35 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:32:35 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 22:32:35 | INFO     | 
============================================================
2026-06-08 22:32:35 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 22:32:35 | INFO     | ============================================================

2026-06-08 22:32:35 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 22:32:35 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 22:32:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:32:35 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 22:32:35 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 22:32:35 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 22:32:35 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 22:32:35 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 22:32:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:32:35 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 22:32:35 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 22:32:35 | INFO     | ------------------------------------------------------------
2026-06-08 22:32:35 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 22:32:35 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 22:32:35 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 22:32:35 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 22:32:35 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 22:32:37 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 22:32:37 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 22:32:37 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 22:32:37 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 22:32:37 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 22:32:37 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 22:32:37 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 22:32:37 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 22:32:37 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 22:32:37 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 22:32:37 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 22:32:37 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 22:32:37 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 22:32:38 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000155, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 22:32:38 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 22:32:38 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 22:32:40 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000026, prob_up=0.044, prob_hold=0.850, prob_down=0.106
2026-06-08 22:32:40 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000155, pips=-1.79, signal=HOLD, confidence=0.587, primary=HOLD(0.587), filter=HOLD(0.169), prob_up=0.044, prob_hold=0.850, prob_down=0.106, touch_prob=0.150, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 22:32:40 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 22:32:41 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 22:33:00 | INFO     | ============================================================
2026-06-08 22:33:00 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 22:33:00 | INFO     | ============================================================
2026-06-08 22:33:00 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 22:33:00 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 22:33:00 | INFO     | 
============================================================
2026-06-08 22:33:00 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 22:33:00 | INFO     | ============================================================

2026-06-08 22:33:00 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 22:33:00 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 22:33:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:33:00 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 22:33:00 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 22:33:00 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 22:33:00 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-08 22:33:00 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 22:33:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:33:00 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-08 22:33:00 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 22:33:00 | INFO     | ------------------------------------------------------------
2026-06-08 22:33:00 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 22:33:00 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 22:33:00 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 22:33:00 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 22:33:01 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-08 22:33:01 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 22:33:01 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-08 22:33:01 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 22:33:01 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 22:33:01 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-08 22:33:01 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 22:33:01 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 22:33:01 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-08 22:33:01 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 22:33:01 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 22:33:01 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 22:33:01 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 22:33:03 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000119, prob_up=nan, prob_hold=nan, prob_down=nan
