2026-05-14 00:00:40 | INFO     | ============================================================

2026-05-14 23:30:51 | INFO     | ============================================================
2026-05-14 23:30:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:30:51 | INFO     | ============================================================
2026-05-14 23:30:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:30:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:30:51 | INFO     | 
============================================================
2026-05-14 23:30:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:30:51 | INFO     | ============================================================

2026-05-14 23:30:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:30:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:31:50 | INFO     | ============================================================
2026-05-14 23:31:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:31:50 | INFO     | ============================================================
2026-05-14 23:31:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:31:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:31:50 | INFO     | 
============================================================
2026-05-14 23:31:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:31:50 | INFO     | ============================================================

2026-05-14 23:31:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:31:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:32:50 | INFO     | ============================================================
2026-05-14 23:32:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:32:50 | INFO     | ============================================================
2026-05-14 23:32:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:32:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:32:50 | INFO     | 
============================================================
2026-05-14 23:32:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:32:50 | INFO     | ============================================================

2026-05-14 23:32:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:32:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:33:50 | INFO     | ============================================================
2026-05-14 23:33:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:33:50 | INFO     | ============================================================
2026-05-14 23:33:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:33:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:33:50 | INFO     | 
============================================================
2026-05-14 23:33:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:33:50 | INFO     | ============================================================

2026-05-14 23:33:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:33:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:34:50 | INFO     | ============================================================
2026-05-14 23:34:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:34:50 | INFO     | ============================================================
2026-05-14 23:34:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:34:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:34:50 | INFO     | 
============================================================
2026-05-14 23:34:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:34:50 | INFO     | ============================================================

2026-05-14 23:34:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:34:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:35:20 | INFO     | ============================================================
2026-05-14 23:35:20 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:35:20 | INFO     | ============================================================
2026-05-14 23:35:20 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:35:20 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 23:35:20 | INFO     | 
============================================================
2026-05-14 23:35:20 | INFO     | MODO: PRODUCCIÓN
2026-05-14 23:35:20 | INFO     | ============================================================

2026-05-14 23:35:20 | INFO     | 📥 Cargando datos para producción...
2026-05-14 23:35:20 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 23:35:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:35:20 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 23:35:20 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 23:35:20 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 23:35:20 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 23:35:20 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 23:35:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:35:20 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 23:35:20 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 23:35:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:35:20 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 23:35:20 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 23:35:20 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 23:35:20 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 23:35:22 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 23:35:22 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 23:35:22 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 23:35:22 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 23:35:22 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 23:35:22 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 23:35:22 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 23:35:22 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 23:35:22 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 23:35:22 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:35:22 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 23:35:22 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 23:35:22 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:35:23 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000045, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 23:35:23 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 23:35:23 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 23:35:24 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000053, prob_up=0.329, prob_hold=0.467, prob_down=0.204
2026-05-14 23:35:24 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000045, pips=-0.53, signal=HOLD, confidence=0.412, primary=HOLD(0.452), filter=HOLD(0.343), prob_up=0.329, prob_hold=0.467, prob_down=0.204, touch_prob=0.533, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 23:35:24 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 23:35:25 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 23:35:50 | INFO     | ============================================================
2026-05-14 23:35:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:35:50 | INFO     | ============================================================
2026-05-14 23:35:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:35:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:35:50 | INFO     | 
============================================================
2026-05-14 23:35:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:35:50 | INFO     | ============================================================

2026-05-14 23:35:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:35:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:36:51 | INFO     | ============================================================
2026-05-14 23:36:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:36:51 | INFO     | ============================================================
2026-05-14 23:36:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:36:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:36:51 | INFO     | 
============================================================
2026-05-14 23:36:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:36:51 | INFO     | ============================================================

2026-05-14 23:36:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:36:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:37:50 | INFO     | ============================================================
2026-05-14 23:37:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:37:50 | INFO     | ============================================================
2026-05-14 23:37:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:37:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:37:50 | INFO     | 
============================================================
2026-05-14 23:37:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:37:50 | INFO     | ============================================================

2026-05-14 23:37:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:37:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:38:51 | INFO     | ============================================================
2026-05-14 23:38:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:38:51 | INFO     | ============================================================
2026-05-14 23:38:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:38:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:38:51 | INFO     | 
============================================================
2026-05-14 23:38:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:38:51 | INFO     | ============================================================

2026-05-14 23:38:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:38:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:39:50 | INFO     | ============================================================
2026-05-14 23:39:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:39:50 | INFO     | ============================================================
2026-05-14 23:39:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:39:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:39:50 | INFO     | 
============================================================
2026-05-14 23:39:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:39:50 | INFO     | ============================================================

2026-05-14 23:39:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:39:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:40:20 | INFO     | ============================================================
2026-05-14 23:40:20 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:40:20 | INFO     | ============================================================
2026-05-14 23:40:20 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:40:20 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 23:40:20 | INFO     | 
============================================================
2026-05-14 23:40:20 | INFO     | MODO: PRODUCCIÓN
2026-05-14 23:40:20 | INFO     | ============================================================

2026-05-14 23:40:20 | INFO     | 📥 Cargando datos para producción...
2026-05-14 23:40:20 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 23:40:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:40:20 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 23:40:20 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 23:40:20 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 23:40:20 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 23:40:20 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 23:40:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:40:20 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 23:40:20 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 23:40:20 | INFO     | ------------------------------------------------------------
2026-05-14 23:40:20 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 23:40:20 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 23:40:20 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 23:40:20 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 23:40:22 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 23:40:22 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 23:40:22 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 23:40:22 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 23:40:22 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 23:40:22 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 23:40:22 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 23:40:22 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 23:40:22 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 23:40:22 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:40:22 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 23:40:22 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 23:40:22 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:40:23 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000044, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 23:40:23 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 23:40:23 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 23:40:24 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000124, prob_up=0.190, prob_hold=0.330, prob_down=0.480
2026-05-14 23:40:24 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000044, pips=-0.51, signal=HOLD, confidence=0.487, primary=HOLD(0.451), filter=HOLD(0.473), prob_up=0.190, prob_hold=0.330, prob_down=0.480, touch_prob=0.670, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 23:40:24 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 23:40:25 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 23:40:50 | INFO     | ============================================================
2026-05-14 23:40:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:40:50 | INFO     | ============================================================
2026-05-14 23:40:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:40:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:40:50 | INFO     | 
============================================================
2026-05-14 23:40:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:40:50 | INFO     | ============================================================

2026-05-14 23:40:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:40:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:41:50 | INFO     | ============================================================
2026-05-14 23:41:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:41:50 | INFO     | ============================================================
2026-05-14 23:41:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:41:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:41:50 | INFO     | 
============================================================
2026-05-14 23:41:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:41:50 | INFO     | ============================================================

2026-05-14 23:41:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:41:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:42:51 | INFO     | ============================================================
2026-05-14 23:42:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:42:51 | INFO     | ============================================================
2026-05-14 23:42:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:42:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:42:51 | INFO     | 
============================================================
2026-05-14 23:42:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:42:51 | INFO     | ============================================================

2026-05-14 23:42:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:42:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:43:50 | INFO     | ============================================================
2026-05-14 23:43:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:43:50 | INFO     | ============================================================
2026-05-14 23:43:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:43:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:43:50 | INFO     | 
============================================================
2026-05-14 23:43:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:43:50 | INFO     | ============================================================

2026-05-14 23:43:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:43:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:44:51 | INFO     | ============================================================
2026-05-14 23:44:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:44:51 | INFO     | ============================================================
2026-05-14 23:44:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:44:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:44:51 | INFO     | 
============================================================
2026-05-14 23:44:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:44:51 | INFO     | ============================================================

2026-05-14 23:44:52 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:44:52 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:45:21 | INFO     | ============================================================
2026-05-14 23:45:21 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:45:21 | INFO     | ============================================================
2026-05-14 23:45:21 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:45:21 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 23:45:21 | INFO     | 
============================================================
2026-05-14 23:45:21 | INFO     | MODO: PRODUCCIÓN
2026-05-14 23:45:21 | INFO     | ============================================================

2026-05-14 23:45:21 | INFO     | 📥 Cargando datos para producción...
2026-05-14 23:45:21 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 23:45:21 | INFO     | ------------------------------------------------------------
2026-05-14 23:45:21 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 23:45:21 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 23:45:21 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 23:45:21 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 23:45:21 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 23:45:21 | INFO     | ------------------------------------------------------------
2026-05-14 23:45:21 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 23:45:21 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 23:45:21 | INFO     | ------------------------------------------------------------
2026-05-14 23:45:21 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 23:45:21 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 23:45:21 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 23:45:21 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 23:45:22 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 23:45:22 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 23:45:22 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 23:45:22 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 23:45:22 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 23:45:22 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 23:45:22 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 23:45:22 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 23:45:22 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 23:45:22 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:45:22 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 23:45:22 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 23:45:22 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 23:45:25 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000147, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 23:45:25 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 23:45:25 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 23:45:26 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000054, prob_up=0.038, prob_hold=0.799, prob_down=0.164
2026-05-14 23:45:26 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000147, pips=-1.71, signal=HOLD, confidence=0.382, primary=HOLD(0.546), filter=HOLD(0.219), prob_up=0.038, prob_hold=0.799, prob_down=0.164, touch_prob=0.201, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 23:45:26 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 23:45:26 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 23:45:50 | INFO     | ============================================================
2026-05-14 23:45:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:45:50 | INFO     | ============================================================
2026-05-14 23:45:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:45:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:45:50 | INFO     | 
============================================================
2026-05-14 23:45:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:45:50 | INFO     | ============================================================

2026-05-14 23:45:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:45:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:46:51 | INFO     | ============================================================
2026-05-14 23:46:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:46:51 | INFO     | ============================================================
2026-05-14 23:46:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:46:51 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:46:51 | INFO     | 
============================================================
2026-05-14 23:46:51 | INFO     | MODO: SYNC TRADES
2026-05-14 23:46:51 | INFO     | ============================================================

2026-05-14 23:46:51 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:46:51 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:47:50 | INFO     | ============================================================
2026-05-14 23:47:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:47:50 | INFO     | ============================================================
2026-05-14 23:47:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:47:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:47:50 | INFO     | 
============================================================
2026-05-14 23:47:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:47:50 | INFO     | ============================================================

2026-05-14 23:47:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:47:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:48:50 | INFO     | ============================================================
2026-05-14 23:48:50 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 23:48:50 | INFO     | ============================================================
2026-05-14 23:48:50 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 23:48:50 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 23:48:50 | INFO     | 
============================================================
2026-05-14 23:48:50 | INFO     | MODO: SYNC TRADES
2026-05-14 23:48:50 | INFO     | ============================================================

2026-05-14 23:48:50 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 23:48:50 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 23:49:50 | INFO     | ============================================================
